PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS
REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
National,X,2021,40,2.04946,1.96951,13140,7466,X,13154,3201,2574,39535,3501,2007349
National,X,2021,41,1.95317,1.90695,13072,7120,X,11985,2975,2486,37638,3510,1973726
National,X,2021,42,1.92693,1.86187,12500,6458,X,11458,2943,2355,35714,3474,1918176
National,X,2021,43,1.97792,1.89376,12859,6677,X,11888,2853,2362,36639,3509,1934723
National,X,2021,44,2.14051,2.08777,13304,6968,X,14454,2930,2374,40030,3515,1917361
National,X,2021,45,2.26691,2.22941,14565,7836,X,15840,3192,2730,44163,3530,1980931
National,X,2021,46,2.41002,2.35687,14740,8523,X,17358,3639,2816,47076,3526,1997393
National,X,2021,47,2.51362,2.45867,14918,8183,X,13401,3719,3103,43324,3519,1762089
National,X,2021,48,2.56387,2.56351,15167,11304,X,17353,4893,4012,52729,3545,2056903
National,X,2021,49,2.74219,2.71846,14971,11373,X,19971,4863,3891,55069,3544,2025745
National,X,2021,50,3.1546,3.09823,16287,13615,X,23450,5232,3961,62545,3518,2018736
National,X,2021,51,4.007,4.07867,18515,22557,X,25073,7773,5307,79225,3496,1942424
National,X,2021,52,4.89397,5.06901,24109,38300,X,28952,13512,8989,113862,3455,2246237
National,X,2022,1,4.29914,4.28066,17044,31478,X,24738,12063,7939,93262,3487,2178681
National,X,2022,2,3.50099,3.41579,12223,21830,X,20214,8735,6181,69183,3499,2025389
National,X,2022,3,2.77457,2.67796,9492,15006,X,13268,6185,4547,48498,3503,1811003
National,X,2022,4,2.05464,1.97776,7309,9877,X,9526,4582,3516,34810,3485,1760073
National,X,2022,5,1.66744,1.56091,6082,6431,X,7748,3018,2552,25831,3415,1654872
National,X,2022,6,1.43558,1.34542,6395,5170,X,7610,2401,2155,23731,3474,1763832
National,X,2022,7,1.48076,1.37085,6917,4645,X,8500,2083,1801,23946,3474,1746795
National,X,2022,8,1.46137,1.37026,7057,4638,X,8330,1816,1768,23609,3472,1722955
National,X,2022,9,1.57063,1.42301,7423,5008,X,9830,1864,1676,25801,3470,1813130
National,X,2022,10,1.69692,1.54683,8210,5060,X,11085,1951,1771,28077,3485,1815133
National,X,2022,11,1.83274,1.67881,9042,5914,X,12124,2202,2077,31359,3454,1867926
National,X,2022,12,1.88031,1.73443,9302,5973,X,12648,2334,2166,32423,3449,1869370
National,X,2022,13,1.99637,1.85462,9613,6759,X,13660,2384,2406,34822,3443,1877580
National,X,2022,14,2.10974,1.99404,10562,7272,X,15187,2573,2550,38144,3453,1912899
National,X,2022,15,2.18573,2.12964,11336,7838,X,16095,2868,2829,40966,3446,1923613
National,X,2022,16,2.21825,2.1833,11734,8315,X,15748,3172,3117,42086,3457,1927635
National,X,2022,17,2.31926,2.21509,12070,8422,X,16372,3274,3282,43420,3426,1960190
National,X,2022,18,2.38743,2.4143,12835,9402,X,18631,3608,3323,47799,3394,1979830
National,X,2022,19,2.5726,2.60892,14243,10135,X,19989,3843,3815,52025,3376,1994121
National,X,2022,20,2.46368,2.60434,15055,10460,X,20746,3985,3835,54081,3414,2076569
National,X,2022,21,2.39323,2.66831,14561,10167,X,19982,4010,3665,52385,3351,1963229
National,X,2022,22,2.42307,2.64646,15809,10584,X,17507,4060,3903,51863,3345,1959711
National,X,2022,23,2.15926,2.29329,14154,9654,X,13726,3941,3765,45240,3342,1972714
National,X,2022,24,1.98659,2.0741,12858,8941,X,11205,3665,3581,40250,3302,1940597
National,X,2022,25,1.87626,1.91807,11865,8676,X,9933,3736,3620,37830,3355,1972297
National,X,2022,26,1.80173,1.80208,11066,8004,X,8513,3523,3460,34566,3237,1918113
National,X,2022,27,1.81325,1.79307,10580,8380,X,8593,3697,3733,34983,3345,1951013
National,X,2022,28,1.67273,1.66869,9525,8324,X,8111,3546,3505,33011,3313,1978256
